sentences,label
Bugün harika bir gün geçirdim.,0
Sabah kahvemi içip güne enerjik başladım.,0
Uzun zamandır böyle keyifli hissetmemiştim.,0
En sevdiğim şarkı çalınca dans ettim.,0
Arkadaşlarımla dolu dolu kahkahalar attım.,0
Sınavdan beklediğimden yüksek not aldım.,0
Doğum günümde harika sürprizlerle karşılaştım.,0
Kütüphanede çalışırken huzur buldum.,0
Yürüyüş sırasında kuş sesleri beni rahatlattı.,0
Bugün kendime zaman ayırdım ve iyi hissettim.,0
"Güzel bir haber aldım, çok sevindim.",0
Kitap okurken zamanın nasıl geçtiğini anlamadım.,0
Bugün güneşli hava bana enerji verdi.,0
Sevdiğim biri güzel bir mesaj gönderdi.,0
"Yeni tarif denedim, çok lezzetli oldu.",0
Ailemle kahvaltı yapmak huzur verdi.,0
"İstediğim kitabı aldım, çok mutluyum.",0
Projede ekip çalışması çok keyifliydi.,0
Kedim sabah beni mutlu etti.,0
Bugün hayatın kıymetini fark ettim.,0
Kendimi güçlü ve özgür hissettim.,0
Doğada yürüyüş yapmak bana iyi geldi.,0
Yeni hobim bana neşe kattı.,0
Kütüphane sessizliği beni rahatlattı.,0
Sevdiğim dizinin yeni sezonu başladı.,0
"Birine yardım ettim, içim huzurla doldu.",0
Bugün bol bol gülümsedim.,0
Yağmur sesi ve sıcak çayla huzur buldum.,0
Müziği açıp dans etmek çok keyifliydi.,0
Arkadaşımın övgüsü beni mutlu etti.,0
Kampüste yapılan etkinlik çok eğlenceliydi.,0
"Bugün üretkendim, kendimle gurur duydum.",0
Hatıra fotoğrafı görmek beni duygulandırdı.,0
"Tüm planlarımı tamamladım, içim rahat.",0
Akşam gün batımını izlemek huzur verdi.,0
Yeni tanıştığım insanlar çok sıcaktı.,0
Bir çocuğun gülümsemesi içimi ısıttı.,0
Bugün kendimi çok sevdim.,0
"Bir çiçek gördüm, içim açıldı.",0
Egzersiz yapınca kendimi çok iyi hissettim.,0
Yeni ayakkabılarla yürümek keyifliydi.,0
"Hayalim gerçekleşti, çok mutluyum.",0
Defterime yazı yazmak beni rahatlattı.,0
Sabah kuş sesleriyle uyanmak huzur verdi.,0
Bugün hiçbir şeyden şikayet etmedim.,0
Kütüphanede tanıştığım biriyle güzel sohbet ettim.,0
"Gönüllü etkinliğe katıldım, anlamlıydı.",0
Oyun oynadım ve çok eğlendim.,0
Sevdiğim yemeği yemek çok güzeldi.,0
Minik bir hediye almak beni sevindirdi.,0
Sabah büyük bir gülümsemeyle uyandım.,0
"Balonlar gökyüzünde süzülüyordu, çok sevinçliydim.",0
Uzun zamandır görmediğim dostumu gördüm.,0
Bahar havası bana neşe verdi.,0
Küçük başarılarımı kutlamak keyifliydi.,0
Şehrin kalabalığında bile huzurluydum.,0
Sevdiğim insanla güzel bir sohbet ettim.,0
Bugün ilk kez sadece kendime zaman ayırdım.,0
Minik çocuğun kahkahası beni mutlu etti.,0
Güneşin ışıkları yüzümü ısıttı.,0
Doğum günü kutlaması beni çok mutlu etti.,0
Gökyüzüne bakınca rahatladım.,0
Pasta tarifim harika oldu.,0
Deniz kenarında yürüyüş yapmak çok huzurluydu.,0
"Hayallerime yaklaştım, umut doluyum.",0
Yağmur sonrası gökkuşağı görmek beni mutlu etti.,0
Sanat galerisi gezmek içimi rahatlattı.,0
Bir yabancının gülümsemesi günümü güzelleştirdi.,0
"Kedim kucağımda uyudu, içim sevgiyle doldu.",0
Bugün küçük şeylerden mutlu oldum.,0
Sokakta sevdiğim bir şarkıyı duymak güzeldi.,0
Arkadaşlarımla yürüyüş yapmak keyifliydi.,0
Sabah kahvesiyle güne güzel başladım.,0
Ağaçların yeşili içimi ferahlattı.,0
Beklemediğim yerden güzel haber aldım.,0
"Sevdiğim biri bana not bıraktı, çok mutlu oldum.",0
Güneşli sabah bana umut verdi.,0
Bugün bir dileğim gerçek oldu.,0
Yeni öğrendiğim beceriyle gururlandım.Bugün sevdiğim şarkıyı dinleyerek güne başladım.,0
"Kütüphanede çalışırken tam odaklanabildim, huzur doluydu.",0
"Sevdiğim film tekrar yayınlandı, çok sevindim.",0
Parkta yürüyüş yaparken rüzgar saçlarımı okşadı.,0
Bugün kendime en sevdiğim çiçeği aldım.,0
Yolda tanımadığım biri bana gülümsedi.,0
Yeni bitirdiğim kitap beni çok etkiledi.,0
"Sabah alarmım çalmadan uyandım, dinlenmiş hissediyorum.",0
Bugün bol bol su içtim ve kendimi zinde hissettim.,0
Arkadaşlarımla kahve içip uzun uzun sohbet ettik.,0
"Bugün gökyüzü masmaviydi, bakmaya doyamadım.",0
Sabah yürüyüşünde kuşlar eşlik etti.,0
"Bugün kütüphane sessizdi, çok verimli geçti.",0
Annemle telefonda güzel bir sohbet ettik.,0
Bugün kendime güzel bir yemek pişirdim.,0
Rahatlatıcı bir müzik eşliğinde kitap okudum.,0
Bugün tamamen sakin ve huzurlu geçti.,0
Bir projeyi başarıyla tamamladım.,0
Bugün güne çok pozitif başladım.,0
Eski bir arkadaşım bana sürpriz mesaj attı.,0
Kahvemi balkonda içmek çok keyifliydi.,0
Bugün aynada kendime gülümsedim.,0
"Kedim bugün yanımdan hiç ayrılmadı, çok sevimliydi.",0
Bugün herkes bana çok nazikti.,0
"Bir çocuk bana çiçek verdi, çok mutlu oldum.",0
Bugün kendime küçük bir ödül verdim.,0
Hayatın küçük detayları bana mutluluk verdi.,0
Kardeşimle güzel anılarımızı konuştuk.,0
Bugün her şey tam planladığım gibi gitti.,0
Akşam yemeğinde en sevdiğim yemeği yedim.,0
Bugün kendime yeni hedefler belirledim.,0
Sabah camdan bakarken içim huzurla doldu.,0
Bugün kendimi çok yalnız hissettim.,0
Sabah uyanmak bile istemedim.,0
Hiçbir şeyden keyif alamıyorum.,0
İçimde tarif edemediğim bir boşluk var.,1
Günlerdir moralim çok bozuk.,1
Sanki herkes benden uzaklaşıyor.,1
Mutlu olmak bana çok uzak.,1
Bugün gözlerim doldu.,1
Kendimi değersiz hissediyorum.,1
Her şey üst üste geliyor gibi.,1
Kalbimde ağır bir yük var.,1
Ne kadar denesem de gülemiyorum.,1
Bugün hiçbir şey yolunda gitmedi.,1
Tükenmiş hissediyorum.,1
Mutlu olmayı başaramıyorum.,1
Sevdiğim insanlar artık yanımda değil.,1
Kendimi boşlukta hissediyorum.,1
Durduk yere ağladım.,1
İçimdeki huzursuzluk bitmek bilmiyor.,1
Dışarı çıkmak istemedim.,1
Her şey anlamsız gelmeye başladı.,1
Bugün kimseyle konuşmadım.,1
Düşüncelerim çok karışık.,1
Kimse beni anlamıyor gibi hissediyorum.,1
Kendimi çok güçsüz hissediyorum.,1
Geçmişi düşündükçe içim acıyor.,1
İçimde kırık bir şeyler var.,1
Bugün umutlu hissetmek çok zordu.,1
Sabahları uyanmak bir yük.,1
Ağlamamak için kendimi zor tuttum.,1
Karanlık düşünceler aklımı sardı.,1
Kalbim kırılmış gibi hissediyorum.,1
Hayat renkli gelmiyor.,1
Sessizlik içimi acıtıyor.,1
Sürekli bir eksiklik hissediyorum.,1
Geçmiş hatalarım aklıma geldi.,1
Kalabalıkta bile yalnız hissediyorum.,1
Kendimi sorguluyorum.,1
Gülümsemek yorucu geliyor.,1
Bugün her şey anlamsızdı.,1
Güvensizlik içimi sardı.,1
"Ben mutlu değilim, herkes öyle görünüyor.",1
Kapana kısılmış gibiyim.,1
Yalnızlık dayanılmaz hale geldi.,1
İçimde çığlık atmak isteyen biri var.,1
Uykusuzluk hayatımın parçası oldu.,1
Sevdiğim kişi artık yanımda değil.,1
Geçmişten kurtulamıyorum.,1
Eskisi gibi hissedemiyorum.,1
Hayal kırıklıkları peşimi bırakmıyor.,1
Sebepsiz bir boşluk içindeyim.,1
Sessizliği dinlemek istedim.,1
Ağırlık taşıyorum ama anlatamıyorum.,1
"Boğazım düğümlendi, derdimi anlatamadım.",1
"Her şey üst üste geldi, gücüm tükendi.",1
Kendimi aynada tanıyamadım.,1
Kalabalığın içinde daha da yalnızlaştım.,1
İçimde fırtınalar kopuyor.,1
Ağlamakla gülmek arasında kaldım.,1
"Kalbim kırılıyor, engel olamıyorum.",1
Umudu kaybettiğim yerlere artık bakamıyorum.,1
Sürekli kaygı ve korku taşıyorum.,1
Sevdiğim şarkılar bile bana neşe vermiyor.,1
Sessizliğin sesi bile canımı yaktı.,1
Umutsuzluk içinde yürüyorum.,1
Fırtınanın sessiz çığlıklarını içimde hissediyorum.,1
Hiçbir şey yapmak istemedim.,1
Kendimi yorgunluktan bile yorgun hissediyorum.,1
Dilek tutacak hevesim kalmadı.,1
Herkes ilerlerken ben yerimde sayıyorum.,1
Nefes almak bile zor geliyor.,1
Geçmişin yükü beni eziyor.,1
Kalabalıklar bile yalnız hissettiriyor.,1
Kimse sessiz çığlıklarımı duymuyor.,1
İçimdeki sözleri dökemiyorum.,1
Kaybettiklerimin acısını derinden hissettim.,1
Boşluk sevgiyle bile dolmuyor.,1
Kendimi anlamaya çalıştıkça kayboldum.,1
"Gözlerim donuk, eskisi gibi değil.",1
"Sözler acıtıyor, sessizlik daha da fazla.",1
Geçmiş hatalarım içimi ezdi.,1
Hatıralar artık acı veriyor.,1
Tamamlanmamışlık hissi içimi kemiriyor.,1
Hayat sadece acıdan ibaret gibi.,1
Güvendiğim insanlar beni kırdı.,1
Ağlamak bile yetmiyor.,1
"Bir noktaya kilitlendim, zaman geçti anlamadım.",1
Gülümsemek bile zor geldi.,1
Umutlarımı yeniden kurmaktan yoruldum.,1
"İçim kan ağlıyor, kimse bilmiyor.",1
Güçlü görünmek beni tüketiyor.,1
Yastığa gözyaşımı bıraktım.,1
Ayağa kalkmak bile zor artık.,1
Hayal kurmak bile korkutuyor.,1
Bugün hayallerim kırıldı.,1
Umutsuzluk parçaları içimde dağınık.,1
Bugün hiçbir şeye sevinemedim.,1
Her nefeste eksiliyorum gibi hissediyorum.,1
Gözlerimi kapatsam bile yalnızım.,1
Kaygılar beni içten içe yiyor.,1
Dünya artık benim için dönmüyor.,1
Yıldızlar bile solgun görünüyordu.,1
Sessizliğimle baş başa kaldım.,1
Gülümsemek istesem de içim kırık.,1
Mutluluğa ulaşacak gücüm yok gibi.,1
Geçmişi hatırlamak beni yaraladı.,1
Küçük şeyler bile canımı yakıyor.,1
Zaman geçse de boşluk kalıyor.,1
Yalnızlık dört duvar arasında yankılanıyor.,1
Düşlerim bile artık solgun renkte.,1
"Bugün çok fazla işim vardı, hangisinden başlayacağımı bilemedim.",1
Sunuma çalışmaktan gece boyunca uyuyamadım.,1
Projelerin yetişme baskısı beni çok yordu.,1
Zamanla yarışmak artık çok stresli geliyor.,1
En küçük hatadan korkuyorum.,1
Sınav yaklaştıkça gerilim artıyor.,1
İşten gelen mailler beni endişelendiriyor.,2
Bugün sürekli sorunlarla uğraştım.,2
Toplantı öncesi kalbim hızla atıyordu.,2
Her şeyi unutacakmışım gibi bir gerginlik var.,2
Yapılacaklar listesi aklımdan çıkmıyor.,2
Sürekli bir telaş içindeyim.,2
Başarısızlık korkusu beni yoruyor.,2
Yetişememe düşüncesi beni çok zorluyor.,2
Üzerimde çok fazla sorumluluk var.,2
Daha sabah işe giderken stres başlıyor.,2
İnsanlarla konuşmak bile zor geliyor.,2
Ne yapsam eksik kalıyor gibi hissediyorum.,2
Telefonun sesi bile sinirimi bozuyor.,2
Trafikte kalmak beni çıldırttı.,2
Hata yaparsam her şey bozulacak gibi.,2
Midem stresten ağrımaya başladı.,2
Bugün hiçbir şeye odaklanamadım.,2
Küçük şeylere bile abartılı tepki verdim.,2
Her an yeni bir iş ekleniyor.,2
"Her şey üst üste geldi, kafam karıştı.",2
Kontrolü kaybetmekten korkuyorum.,2
Sunum için uykusuz kaldım.,2
Kendime güvenim azaldı.,2
Toplantıda hata yapmaktan çekindim.,2
Sabah kalkarken bile stresliydim.,2
Yarınki sınavı düşündükçe gerginim.,2
Ne kadar çalışsam da yetmiyor gibi.,2
Telefon çaldıkça içim daralıyor.,2
İşler bitmediği için kendimi suçladım.,2
Yetişememek beni çok etkiliyor.,2
Stresten nefes almakta zorlanıyorum.,2
Beklentiler baskı yaratıyor.,2
Bir anda yüküm arttı.,2
En ufak eleştiri moralimi bozuyor.,2
Aklım hiç durmadan çalışıyor.,2
Planlar değişince strese giriyorum.,2
Gerginlik gün boyu sürdü.,2
Bugün her şey ters gitti.,2
Kaygılar içimi sardı.,2
Son anda işler arttı.,2
Üzerimde baskı hissediyorum.,2
"Zaman yetmiyor, panik oluyorum.",2
Aceleyle çalışmak beni yoruyor.,2
Bugün işler karıştı.,2
Ne yapacağımı şaşırdım.,2
Kendimi kaybolmuş gibi hissettim.,2
"Toplantıya hazır değildim, endişeliydim.",2
Yapılacaklar çok fazla geldi.,2
Her an bir şeyi unutacak gibiydim.,2
Telefon çalınca irkiliyorum.,2
Yetişemediğimde panik oluyorum.,2
Yeni görevler beni geriyor.,2
Öğle yemeğini bile unuttum.,2
Gözlerim ekrana bakmaktan yandı.,2
Trafikte çok gerildim.,2
İnsanlar sürekli bir şey istiyor.,2
Hatalar büyük kaygı yaratıyor.,2
Nefes almak bile stresliydi.,2
Kafam yapılacaklarla dolu.,2
Sınav düşüncesi bile geriyor.,2
Her şeyi yetiştirememe korkusu var.,2
Nereden başlayacağımı bilmiyorum.,2
Omuzlarımda yük hissediyorum.,2
Yastığa başımı koysam da uyuyamıyorum.,2
Toplantılar ardı ardına geldi.,2
Çok çalışsam da yetmiyor.,2
Alarm sesi beni huzursuz ediyor.,2
Sesler bile beni strese sokuyor.,2
Hata yaparsam her şey çöker gibi geliyor.,2
"İşler birikiyor, yetişemiyorum.",2
Kendimi sürekli kontrol ediyorum.,2
Zamanla yarışmak beni yıprattı.,2
Acele etme hissi hiç bitmiyor.,2
Dinlenmek bile suçluluk yaratıyor.,2
Planlarım bozulunca sıkıştım.,2
İşim bitmeden yenisi geliyor.,2
Nefes almak bile yetmiyor gibi.,2
Rahatlamayı başaramadım.,2
Küçük şeyler büyük geliyor.,2
Zamana yetişmek imkânsızdı.,2
Midemde düğüm vardı.,2
Yetişememekten korkuyorum.,2
Stresle erken uyandım.,2
İşler bitmediği halde düşünmeye devam ediyorum.,2
Dinlenirken bile aklım meşgul.,2
Zihinsel olarak çok yoruldum.,2
Kendimi toparlayamadım.,2
Her dakikayı hesaplıyorum.,2
Baskı altında hata yapmaktan korkuyorum.,2
"Bugün zaman hızla geçti, ben yetişemedim.",2
Gün koşuşturmayla geçti.,2
Her şey üstüme geldi.,2
Kendimi sıkışmış gibi hissettim.,2
Yeni işler durmadan ekleniyor.,2
Aklımda hep düşünceler dolaşıyor.,2
Gelecek kaygısı içimi kemiriyor.,2
Kalabalık içinde bile boğuldum.,2
Gece iş düşünmekten uyuyamadım.,2
Panik duygusu bedenimi sardı.,2
"Vücudum gergindi, gevşeyemedim.",2
İşler bitse de stres sürüyor.,2
Hiç gevşeyemedim.,2
Detaylara takılıp strese girdim.,2
Bugün her şey çok büyüktü gözümde.,2
